1753792808: mosquitto version 2.0.22 starting
1753792808: Config loaded from /mosquitto/config/mosquitto.conf.
1753792808: Opening ipv4 listen socket on port 1883.
1753792808: Opening websockets listen socket on port 9001.
1753792808: mosquitto version 2.0.22 running
1753792809: New client connected from 18.198.0.86:36180 as mqttjs_e3691d0d (p2, c1, k60).
1753792809: No will message specified.
1753792809: Sending CONNACK to mqttjs_e3691d0d (0, 0)
1753792809: New client connected from 18.198.0.86:36190 as mqttjs_532dea79 (p2, c1, k60).
1753792809: No will message specified.
1753792809: Sending CONNACK to mqttjs_532dea79 (0, 0)
1753792809: Received UNSUBSCRIBE from mqttjs_e3691d0d
1753792809: 	mavlink/+/json/#
1753792809: mqttjs_e3691d0d mavlink/+/json/#
1753792809: Sending UNSUBACK to mqttjs_e3691d0d
1753792809: Received UNSUBSCRIBE from mqttjs_532dea79
1753792809: 	mavlink/+/json/#
1753792809: mqttjs_532dea79 mavlink/+/json/#
1753792809: Sending UNSUBACK to mqttjs_532dea79
1753792809: Received SUBSCRIBE from mqttjs_532dea79
1753792809: 	mavlink/+/json/# (QoS 0)
1753792809: mqttjs_532dea79 0 mavlink/+/json/#
1753792809: Sending SUBACK to mqttjs_532dea79
1753792809: Received SUBSCRIBE from mqttjs_e3691d0d
1753792809: 	mavlink/+/json/# (QoS 0)
1753792809: mqttjs_e3691d0d 0 mavlink/+/json/#
1753792809: Sending SUBACK to mqttjs_e3691d0d
1753792809: New client connected from 18.198.0.86:36192 as mqttjs_f5b3135a (p2, c1, k60).
1753792809: No will message specified.
1753792809: Sending CONNACK to mqttjs_f5b3135a (0, 0)
1753792809: Received UNSUBSCRIBE from mqttjs_f5b3135a
1753792809: 	mavlink/+/json/#
1753792809: mqttjs_f5b3135a mavlink/+/json/#
1753792809: Sending UNSUBACK to mqttjs_f5b3135a
1753792809: Received SUBSCRIBE from mqttjs_f5b3135a
1753792809: 	mavlink/+/json/# (QoS 0)
1753792809: mqttjs_f5b3135a 0 mavlink/+/json/#
1753792809: Sending SUBACK to mqttjs_f5b3135a
1753792809: New connection from 172.18.0.1:45948 on port 1883.
1753792809: New client connected from 172.18.0.1:45948 as telemetry_10_8_0_50_14550 (p2, c0, k30).
1753792809: No will message specified.
1753792809: Sending CONNACK to telemetry_10_8_0_50_14550 (0, 0)
1753792809: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792984: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792985: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792985: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792985: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792985: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792985: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792985: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792985: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792985: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792985: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792986: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792986: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792986: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792986: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792986: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (177 bytes))
1753792986: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (177 bytes))
1753792986: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (177 bytes))
1753792986: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (177 bytes))
1753792986: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (121 bytes))
1753792986: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (121 bytes))
1753792986: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (121 bytes))
1753792986: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (121 bytes))
1753792986: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792986: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792986: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792986: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792986: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792986: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792986: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792986: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792987: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792987: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792987: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792987: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792987: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792987: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792987: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792987: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792987: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792987: Received UNSUBSCRIBE from mqttjs_532dea79
1753792987: 	mavlink/+/json/#
1753792987: mqttjs_532dea79 mavlink/+/json/#
1753792987: Sending UNSUBACK to mqttjs_532dea79
1753792987: Received SUBSCRIBE from mqttjs_532dea79
1753792987: 	mavlink/+/json/# (QoS 0)
1753792987: mqttjs_532dea79 0 mavlink/+/json/#
1753792987: Sending SUBACK to mqttjs_532dea79
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/RC_CHANNELS_SCALED', ... (285 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/BATTERY_STATUS', ... (314 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/EKF_STATUS_REPORT', ... (229 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS', ... (173 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS2', ... (138 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VIBRATION', ... (203 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HWSTATUS', ... (102 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/MEMINFO', ... (111 bytes))
1753792987: Received UNSUBSCRIBE from mqttjs_532dea79
1753792987: 	mavlink/+/json/#
1753792987: mqttjs_532dea79 mavlink/+/json/#
1753792987: Sending UNSUBACK to mqttjs_532dea79
1753792987: Received SUBSCRIBE from mqttjs_532dea79
1753792987: 	mavlink/+/json/# (QoS 0)
1753792987: mqttjs_532dea79 0 mavlink/+/json/#
1753792987: Sending SUBACK to mqttjs_532dea79
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/RC_CHANNELS_SCALED', ... (285 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/BATTERY_STATUS', ... (314 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/EKF_STATUS_REPORT', ... (229 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS', ... (173 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS2', ... (138 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VIBRATION', ... (203 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HWSTATUS', ... (102 bytes))
1753792987: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/MEMINFO', ... (111 bytes))
1753792988: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792988: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792988: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792988: Received UNSUBSCRIBE from mqttjs_e3691d0d
1753792988: 	mavlink/+/json/#
1753792988: mqttjs_e3691d0d mavlink/+/json/#
1753792988: Sending UNSUBACK to mqttjs_e3691d0d
1753792988: Received SUBSCRIBE from mqttjs_e3691d0d
1753792988: 	mavlink/+/json/# (QoS 0)
1753792988: mqttjs_e3691d0d 0 mavlink/+/json/#
1753792988: Sending SUBACK to mqttjs_e3691d0d
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/RC_CHANNELS_SCALED', ... (285 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/BATTERY_STATUS', ... (314 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/EKF_STATUS_REPORT', ... (229 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS', ... (173 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS2', ... (138 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VIBRATION', ... (203 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HWSTATUS', ... (102 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/MEMINFO', ... (111 bytes))
1753792988: Received UNSUBSCRIBE from mqttjs_e3691d0d
1753792988: 	mavlink/+/json/#
1753792988: mqttjs_e3691d0d mavlink/+/json/#
1753792988: Sending UNSUBACK to mqttjs_e3691d0d
1753792988: Received SUBSCRIBE from mqttjs_e3691d0d
1753792988: 	mavlink/+/json/# (QoS 0)
1753792988: mqttjs_e3691d0d 0 mavlink/+/json/#
1753792988: Sending SUBACK to mqttjs_e3691d0d
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (123 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (160 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/RC_CHANNELS_SCALED', ... (285 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/BATTERY_STATUS', ... (314 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/EKF_STATUS_REPORT', ... (229 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS', ... (173 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS2', ... (138 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VIBRATION', ... (203 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HWSTATUS', ... (102 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/MEMINFO', ... (111 bytes))
1753792988: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792988: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792988: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792988: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792988: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792988: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792988: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792988: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792988: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792988: Received PUBLISH from telemetry_10_8_0_50_14550 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792988: Sending PUBLISH to mqttjs_f5b3135a (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792988: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792988: Sending PUBLISH to mqttjs_e3691d0d (d0, q0, r0, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792989: Received UNSUBSCRIBE from mqttjs_532dea79
1753792989: 	mavlink/+/json/#
1753792989: mqttjs_532dea79 mavlink/+/json/#
1753792989: Sending UNSUBACK to mqttjs_532dea79
1753792989: Received SUBSCRIBE from mqttjs_532dea79
1753792989: 	mavlink/+/json/# (QoS 0)
1753792989: mqttjs_532dea79 0 mavlink/+/json/#
1753792989: Sending SUBACK to mqttjs_532dea79
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/RC_CHANNELS_SCALED', ... (285 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/BATTERY_STATUS', ... (314 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/EKF_STATUS_REPORT', ... (229 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS', ... (173 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS2', ... (138 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VIBRATION', ... (203 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HWSTATUS', ... (102 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/MEMINFO', ... (111 bytes))
1753792989: Received UNSUBSCRIBE from mqttjs_532dea79
1753792989: 	mavlink/+/json/#
1753792989: mqttjs_532dea79 mavlink/+/json/#
1753792989: Sending UNSUBACK to mqttjs_532dea79
1753792989: Received SUBSCRIBE from mqttjs_532dea79
1753792989: 	mavlink/+/json/# (QoS 0)
1753792989: mqttjs_532dea79 0 mavlink/+/json/#
1753792989: Sending SUBACK to mqttjs_532dea79
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/POWER_STATUS', ... (122 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/ATTITUDE', ... (178 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/HEARTBEAT', ... (182 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VFR_HUD', ... (159 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/RC_CHANNELS_SCALED', ... (285 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/GLOBAL_POSITION_INT', ... (230 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/BATTERY_STATUS', ... (314 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/EKF_STATUS_REPORT', ... (229 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS', ... (173 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/AHRS2', ... (138 bytes))
1753792989: Sending PUBLISH to mqttjs_532dea79 (d0, q0, r1, m0, 'mavlink/10_8_0_50_14550/json/VIBRATION', ... (203 bytes))
